# Starting compiling UnityEngine.UI.dll
# Starting compiling Unity.Settings.Editor.dll
/Applications/2020.3.17f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-4ae56265c1102473aafd28b5eeae21a3
# Starting compiling Unity.XR.Management.dll
/Applications/2020.3.17f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-1fdccb193d4ec4ff5bf435385991a0a1
# Starting compiling Unity.ProGrids.dll
/Applications/2020.3.17f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-497d88fdf4e854263be842773c25cd1a
# Starting compiling Unity.VisualStudio.Editor.dll
/Applications/2020.3.17f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-5f20e834f89e04e479e86e6b6c857c97
# Starting compiling Unity.Timeline.dll
/Applications/2020.3.17f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-781a0aeb0060f41ae837525d1268bcf5
# Starting compiling Unity.TextMeshPro.dll
/Applications/2020.3.17f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-1025f569778be43fdb6ee20b4bc70bf8
# Starting compiling Unity.XR.Management.Editor.dll
/Applications/2020.3.17f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-9ff85767f3bdb43e5a87ce901ae0d08f
# Starting compiling Unity.ProBuilder.Csg.dll
/Applications/2020.3.17f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-729bcad45b2d94d6a808ff6b2acfbc48
# Starting compiling Unity.CollabProxy.Editor.dll
/Applications/2020.3.17f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-1e9a9198cafb348b2b411bdba4f613f1
# Starting compiling Unity.Subsystem.Registration.dll
/Applications/2020.3.17f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-3e03100703d214286ae7f7cd66964f90
# Starting compiling Unity.PlasticSCM.Editor.dll
/Applications/2020.3.17f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-c2675d0d6461144179a751c5f9bc3ede
# Starting compiling Unity.ProGrids.Editor.dll
/Applications/2020.3.17f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-797c7a6036f88458499a4ac5ebe107c1
# Starting compiling Unity.Mathematics.dll
/Applications/2020.3.17f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-fc200c9b24fff4e8c99557d2afb33694
# Starting compiling Unity.ProBuilder.KdTree.dll
/Applications/2020.3.17f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-714fe54e98d2b422aa4b142590576864
# Starting compiling Unity.ProBuilder.dll
/Applications/2020.3.17f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-dbd45b6116ecc4ab79d3bc64b9d90821
# Starting compiling Unity.ProBuilder.AssetIdRemapUtility.dll
/Applications/2020.3.17f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-cd955a7ec8dfe4d8ca99d41b6c66bc79
# Starting compiling Unity.RenderPipelines.Core.Runtime.dll
/Applications/2020.3.17f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-3e773ce81d4b147289488389d229e834
# Starting compiling UnityEngine.XR.LegacyInputHelpers.dll
/Applications/2020.3.17f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-4c51878b49a784da68b76b9bd88a0de4
# Starting compiling Unity.ProBuilder.Stl.dll
/Applications/2020.3.17f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-5c10466c50b0c4f3a9c46439c661b4c5
# Starting compiling Unity.TextMeshPro.Editor.dll
/Applications/2020.3.17f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-fd30b56c2555b471dad2525222046c7b
# Starting compiling Unity.RenderPipelines.ShaderGraph.ShaderGraphLibrary.dll
/Applications/2020.3.17f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-48b20c41ddd984168837baa2c5fb7b16
# Starting compiling Unity.ShaderGraph.Editor.dll
/Applications/2020.3.17f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-9fee70a199d384bdc878130927fb95b0
# Starting compiling Unity.RenderPipeline.Universal.ShaderLibrary.dll
/Applications/2020.3.17f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-d5faee1b4aed745a49c1f5cf51b49b7c
# Starting compiling Unity.XR.Interaction.Toolkit.dll
/Applications/2020.3.17f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-020f38268ac8c4f0693bed23a98bcac6
# Starting compiling Unity.ProBuilder.Editor.dll
/Applications/2020.3.17f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-7241f15ac5aa6417db4e61e60fdc41ea
# Starting compiling Unity.Timeline.Editor.dll
/Applications/2020.3.17f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-aa67f1e5da659404da96ab4f71888bd0
# Starting compiling Unity.XR.OpenXR.dll
/Applications/2020.3.17f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-20ebc47489d4e4fe284a38d1ba2a56f1
# Starting compiling Unity.Mathematics.Editor.dll
/Applications/2020.3.17f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-8952c855ccbb54a1daf542698ff39cdf
# Starting compiling Unity.RenderPipelines.Universal.Runtime.dll
/Applications/2020.3.17f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-b7dd304dbc8634e7d84aa7e62815e57b
# Starting compiling Unity.XR.Oculus.dll
/Applications/2020.3.17f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-55c103a7d05dd48308cd67325ad0240c
# Starting compiling UnityEditor.SpatialTracking.dll
/Applications/2020.3.17f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-74626c67e9ed845a8bbdb4321c3c3f51
# Starting compiling Unity.XR.Oculus.Editor.dll
/Applications/2020.3.17f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-e5c932e188f5b41958c1e5bcc8a670a2
# Starting compiling Unity.XR.Interaction.Toolkit.Editor.dll
/Applications/2020.3.17f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-cca0c9ac1099f46669f72f1acf8c73e1
# Starting compiling Unity.XR.OpenXR.Features.OculusQuestSupport.dll
/Applications/2020.3.17f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-14327d41c051e48ed8cbce15bc2fe8ba
# Starting compiling Unity.XR.OpenXR.TestHelpers.dll
/Applications/2020.3.17f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-537979d987ebe49adb904f102a65d03f
# Starting compiling Unity.ProBuilder.AddOns.Editor.dll
/Applications/2020.3.17f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-b39dc4d06707746809a8446b2394f5f2
# Starting compiling Cinemachine.dll
/Applications/2020.3.17f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-6568b7534a7584e028f9f4175067dd4a
# Starting compiling Unity.XR.OpenXR.Editor.dll
/Applications/2020.3.17f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-b4473f50d677942948ba8174d99c67ee
# Starting compiling UnityEditor.XR.LegacyInputHelpers.dll
/Applications/2020.3.17f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-b29c8c5daa1d44e6581c0a0752e8b6a2
# Starting compiling Unity.XR.OpenXR.Features.ConformanceAutomation.dll
/Applications/2020.3.17f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-f58de7f78c0174445918c57fef9ab917
# Starting compiling Unity.RenderPipelines.Core.Editor.dll
/Applications/2020.3.17f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-841dd3b7fd8564fc3b4fc3bba0b215a2
# Starting compiling Unity.XR.OpenXR.Features.RuntimeDebugger.dll
/Applications/2020.3.17f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-b768d137783d84cdb8a27311b8b582bb
# Starting compiling Unity.XR.OpenXR.Features.MockDriver.dll
/Applications/2020.3.17f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-70fb80b5c68094175a189db41d5b1295
# Starting compiling Unity.XR.OpenXR.Features.OculusQuestSupport.Editor.dll
/Applications/2020.3.17f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-dbe222f65a36449acbacf89c7caeaba1
# Starting compiling Unity.XR.OpenXR.Features.MockRuntime.dll
/Applications/2020.3.17f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-f067232b967a9477f84f33074d2c5f57
# Starting compiling Unity.RenderPipelines.Universal.Editor.dll
/Applications/2020.3.17f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-b2d36775633774a83aa2de9a88c4098f
# Starting compiling Unity.XR.OpenXR.Features.RuntimeDebugger.Editor.dll
/Applications/2020.3.17f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-cac5645628a764e06b2136e6889cdcb8
# Starting compiling com.unity.cinemachine.editor.dll
/Applications/2020.3.17f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-3002ea74100974ddd9beb096589169a7
# Starting compiling Assembly-CSharp.dll
/Applications/2020.3.17f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-b8c7d4de5dfef492b9a2a83ac024a4b0
# Starting compiling Assembly-CSharp-Editor.dll
/Applications/2020.3.17f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-700df75b0203240deae7fc7b65d64119
